zipcode,cbsacode
75051,19100
75052,19100
75053,19100
75054,19100
75056,19100
75057,19100
75058,43300
75060,19100
75061,19100
75062,19100
75063,19100
75065,19100
75067,19100
75068,19100
75069,19100
75070,19100
75071,19100
75072,19100
75074,19100
75075,19100
75076,43300
75077,19100
75078,19100
75080,19100
75081,19100
75082,19100
75083,19100
75085,19100
75086,19100
75087,19100
75088,19100
75089,19100
75090,43300
75091,43300
75092,43300
75093,19100
75094,19100
75097,19100
75098,19100
75099,19100
75101,19100
75102,18620
75103,99999
75104,19100
75105,18620
75106,19100
75109,18620
75110,18620
75114,19100
75115,19100
75116,19100
75117,99999
75118,19100
75119,19100
75121,19100
75123,19100
75124,11980
75125,19100
75126,19100
75127,99999
75132,19100
75134,19100
75135,19100
75137,19100
75138,19100
75140,99999
75141,19100
75142,19100
75143,11980
75144,18620
75146,19100
75147,19100
75148,11980
75149,19100
75150,19100
75151,18620
75152,19100
75153,18620
75154,19100
75155,18620
75156,11980
75157,19100
75158,19100
75159,19100
75160,19100
75161,19100
75163,11980
75164,19100
75165,19100
75166,19100
75167,19100
75168,19100
75169,99999
75172,19100
75173,19100
75180,19100
75181,19100
75182,19100
75185,19100
75187,19100
75189,19100
75201,19100
75202,19100
75203,19100
75204,19100
75205,19100
75206,19100
75207,19100
75208,19100
75209,19100
75210,19100
75211,19100
75212,19100
75214,19100
75215,19100
75216,19100
75217,19100
75218,19100
75219,19100
75220,19100
75221,19100
75222,19100
75223,19100
75224,19100
75225,19100
75226,19100
75227,19100
75228,19100
75229,19100
75230,19100
75231,19100
75232,19100
75233,19100
75234,19100
75235,19100
75236,19100
75237,19100
75238,19100
75240,19100
75241,19100
75242,19100
75243,19100
75244,19100
75246,19100
75247,19100
75248,19100
75249,19100
75250,19100
75251,19100
75252,19100
75253,19100
75254,19100
75260,19100
75261,19100
75270,19100
75287,19100
75313,19100
75315,19100
75336,19100
75339,19100
75342,19100
75354,19100
75355,19100
75356,19100
75357,19100
75360,19100
75367,19100
75370,19100
75371,19100
75372,19100
75374,19100
75376,19100
75378,19100
75379,19100
75380,19100
75381,19100
75382,19100
75390,19100
75398,19100
75401,19100
75402,19100
75403,19100
75404,19100
75407,19100
75409,19100
75410,99999
75411,37580
75412,99999
75413,14300
75414,43300
75415,99999
75416,37580
75417,99999
75418,14300
75420,44860
75421,37580
75422,19100
75423,19100
75424,19100
75425,37580
75426,99999
75428,19100
75431,44860
75432,99999
75433,44860
75434,37580
75435,37580
75436,99999
75437,44860
75438,14300
75439,14300
75440,99999
75441,99999
75442,19100
75443,14300
75444,99999
75446,14300
75447,14300
75448,99999
75449,14300
75450,99999
75451,99999
75452,14300
75453,19100
75454,19100
75455,34420
75456,34420
75457,99999
75458,19100
75459,43300
75460,37580
75461,37580
75462,37580
75468,37580
75469,99999
75470,37580
75471,44860
75472,99999
75473,37580
75474,19100
75475,14300
75476,14300
75477,37580
75478,44860
75479,14300
75480,99999
75481,44860
75482,44860
75483,44860
75485,19100
75486,37580
75487,34420
75488,14300
75489,43300
75490,14300
75491,43300
75492,14300
75493,34420
75494,99999
75495,43300
75496,19100
75497,99999
75501,45500
75503,45500
75504,45500
75505,45500
75550,99999
75551,99999
75554,99999
75555,99999
75556,99999
75558,34420
75559,45500
75560,99999
75561,45500
75562,99999
75563,99999
75564,99999
75565,99999
75566,99999
75567,45500
75568,99999
75569,45500
75570,45500
75571,99999
75572,99999
75573,45500
75574,45500
75599,45500
75601,30980
75602,30980
75603,30980
75604,30980
75605,30980
75606,30980
75607,30980
75608,30980
75615,30980
75630,99999
75631,99999
75633,99999
75636,99999
75637,99999
75638,99999
75639,99999
75640,30980
75641,30980
75642,32220
75643,99999
75644,30980
75645,30980
75647,30980
75650,32220
75651,32220
75652,30980
75654,30980
75656,99999
75657,99999
75658,30980
75659,32220
75660,30980
75661,32220
75662,30980
75663,30980
75666,30980
75667,30980
75668,99999
75669,99999
75670,32220
75671,32220
75672,32220
75680,30980
75681,30980
75682,30980
75683,30980
75684,30980
75685,99999
75686,99999
75687,30980
75688,32220
75689,30980
75691,30980
75692,32220
75693,30980
75694,32220
75701,46340
75702,46340
75703,46340
75704,46340
75705,46340
75706,46340
75707,46340
75708,46340
75709,46340
75710,46340
75711,46340
75712,46340
75713,46340
75750,46340
75751,11980
75752,11980
75754,99999
75755,30980
75756,11980
75757,27380
75758,11980
75759,27380
75760,34860
75762,46340
75763,11980
75764,27380
75765,99999
75766,27380
75770,11980
75771,46340
75772,27380
75773,99999
75778,11980
75779,37300
75780,27380
75782,11980
75783,99999
75784,30980
75785,27380
75788,34860
75789,46340
75790,99999
75791,46340
75792,46340
75798,46340
75799,46340
75801,37300
75802,37300
75803,37300
75831,99999
75832,37300
75833,99999
75834,26660
75835,99999
75838,99999
75839,37300
75840,99999
75844,99999
75845,26660
75846,99999
75847,99999
75848,99999
75849,99999
75850,99999
75851,99999
75852,99999
75853,37300
75855,99999
75856,26660
75858,99999
75859,99999
75860,99999
75861,37300
75862,26660
75865,26660
75880,37300
75882,37300
75884,37300
75886,37300
75901,31260
75902,31260
75903,31260
75904,31260
75915,31260
75925,27380
75926,26660
75928,13140
75929,99999
75930,99999
75931,99999
75932,13140
75933,13140
75934,99999
75935,99999
75936,99999
75937,34860
75938,99999
75939,99999
75941,31260
75942,99999
75943,34860
75944,34860
75946,34860
75948,99999
75949,31260
75951,99999
75954,99999
75956,99999
75958,34860
75959,99999
75960,99999
75961,34860
75963,34860
75964,34860
75965,34860
75966,13140
75968,99999
75969,31260
75972,99999
75973,99999
75974,99999
75975,99999
75976,27380
75977,13140
75978,34860
75979,99999
75980,31260
75990,99999
76001,19100
76002,19100
76003,19100
76004,19100
76005,19100
76006,19100
76007,19100
76008,19100
76009,19100
76010,19100
76011,19100
76012,19100
76013,19100
76014,19100
76015,19100
76016,19100
76017,19100
76018,19100
76019,19100
76020,19100
76021,19100
76022,19100
76023,19100
76028,19100
76031,19100
76033,19100
76034,19100
76035,19100
76036,19100
76039,19100
76040,19100
76041,19100
76043,19100
76044,19100
76048,19100
76049,19100
76050,19100
76051,19100
76052,19100
76053,19100
76054,19100
76055,99999
76058,19100
76059,19100
76060,19100
76061,19100
76063,19100
76064,19100
76065,19100
76066,19100
76067,33420
76070,19100
76071,19100
76073,19100
76077,19100
76078,19100
76082,19100
76084,19100
76085,19100
76086,19100
76087,19100
76088,19100
76092,19100
76093,19100
76094,19100
76095,19100
76096,19100
76097,19100
76098,19100
76099,19100
76101,19100
76102,19100
76103,19100
76104,19100
76105,19100
76106,19100
76107,19100
76108,19100
76109,19100
76110,19100
76111,19100
76112,19100
76113,19100
76114,19100
76115,19100
76116,19100
76117,19100
76118,19100
76119,19100
76120,19100
76121,19100
76122,19100
76123,19100
76124,19100
76126,19100
76127,19100
76129,19100
76130,19100
76131,19100
76132,19100
76133,19100
76134,19100
76135,19100
76136,19100
76137,19100
76140,19100
76147,19100
76148,19100
76155,19100
76161,19100
76162,19100
76163,19100
76164,19100
76177,19100
76179,19100
76180,19100
76182,19100
76185,19100
76190,19100
76191,19100
76192,19100
76193,19100
76195,19100
76196,19100
76197,19100
76199,19100
76201,19100
76202,19100
76203,19100
76204,19100
76205,19100
76206,19100
76207,19100
76208,19100
76209,19100
76210,19100
76225,19100
76226,19100
76227,19100
76228,48660
76230,99999
76233,43300
76234,19100
76238,23620
76239,99999
76240,23620
76241,23620
76244,19100
76245,43300
76246,19100
76247,19100
76248,19100
76249,19100
76250,23620
76251,99999
76252,23620
76253,23620
76255,99999
76258,19100
76259,19100
76261,99999
76262,19100
76263,23620
76264,43300
76265,99999
76266,19100
76267,19100
76268,43300
76270,99999
76271,43300
76272,23620
76273,43300
76301,48660
76302,48660
76305,48660
76306,48660
76307,48660
76308,48660
76309,48660
76310,48660
76311,48660
76351,48660
76352,48660
76354,48660
76357,48660
76360,48660
76363,99999
76364,46900
76365,48660
76366,48660
76367,48660
76369,48660
76370,48660
76371,99999
76372,99999
76373,46900
76374,99999
76377,48660
76379,48660
76380,99999
76384,46900
76388,99999
76389,48660
76401,44500
76402,44500
76424,99999
76426,19100
76427,99999
76429,99999
76430,99999
76431,19100
76432,15220
76433,44500
76435,99999
76436,99999
76437,99999
76439,19100
76442,99999
76443,10180
76444,99999
76445,99999
76446,44500
76448,99999
76449,33420
76450,99999
76452,99999
76453,33420
76454,99999
76455,99999
76457,99999
76458,99999
76459,99999
76460,99999
76461,44500
76462,19100
76463,33420
76464,99999
76465,44500
76466,99999
76467,19100
76468,99999
76469,10180
76470,99999
76471,99999
76472,33420
76474,99999
76475,33420
76476,19100
76481,99999
76483,99999
76484,33420
76485,19100
76486,99999
76487,19100
76490,19100
76491,99999
76501,28660
76502,28660
76503,28660
76504,28660
76508,28660
76511,28660
76513,28660
76518,99999
76519,28660
76520,99999
76522,28660
76523,99999
76524,47380
76525,28660
76526,28660
76527,12420
76528,28660
76530,12420
76531,99999
76533,28660
76534,28660
76537,12420
76538,28660
76539,28660
76540,28660
76541,28660
76542,28660
76543,28660
76544,28660
76547,28660
76548,28660
76549,28660
76550,28660
76554,28660
76556,99999
76557,47380
76558,28660
76559,28660
76561,28660
76564,28660
76565,99999
76566,28660
76567,99999
76569,28660
76570,47380
76571,28660
76573,12420
76574,12420
76577,99999
76578,12420
76579,28660
76596,28660
76597,28660
76598,28660
76599,28660
76621,99999
76622,99999
76623,19100
76624,47380
76626,18620
76627,99999
76628,99999
76629,17780
76630,47380
76631,99999
76632,47380
76633,47380
76634,99999
76635,99999
76636,99999
76637,99999
76638,47380
76639,18620
76640,47380
76641,18620
76642,99999
76643,47380
76645,99999
76648,99999
76649,99999
76650,99999
76651,19100
76652,99999
76653,99999
76654,47380
76655,47380
76656,47380
76657,47380
76660,99999
76661,47380
76664,47380
76665,99999
76666,99999
76667,99999
76670,19100
76671,99999
76673,99999
76676,99999
76678,99999
76679,18620
76680,47380
76681,18620
76682,47380
76684,47380
76685,47380
76686,99999
76687,99999
76689,99999
76690,99999
76691,47380
76692,99999
76693,99999
76701,47380
76702,47380
76703,47380
76704,47380
76705,47380
76706,47380
76707,47380
76708,47380
76710,47380
76711,47380
76712,47380
76714,47380
76716,47380
76797,47380
76798,47380
76799,47380
76801,15220
76802,15220
76803,15220
76804,15220
76820,99999
76821,99999
76823,15220
76824,28660
76825,99999
76827,15220
76828,99999
76831,99999
76832,99999
76834,99999
76836,99999
76837,99999
76841,99999
76842,99999
76844,99999
76845,99999
76848,99999
76849,99999
76852,99999
76853,28660
76854,99999
76855,99999
76856,99999
76857,15220
76858,99999
76859,99999
76861,41660
76862,99999
76864,99999
76865,99999
76866,99999
76869,99999
76870,99999
76871,99999
76872,99999
76873,99999
76874,99999
76875,99999
76877,99999
76878,99999
76880,99999
76882,99999
76883,99999
76884,99999
76885,99999
76886,41660
76887,99999
76888,99999
76890,15220
76901,41660
76902,41660
76903,41660
76904,41660
76905,41660
76906,41660
76908,41660
76909,41660
76930,41660
76932,99999
76933,99999
76934,41660
76935,41660
76936,99999
76937,41660
76939,41660
76940,41660
76941,41660
76943,99999
76945,99999
76949,99999
76950,99999
76951,99999
76953,99999
76955,41660
76957,41660
76958,41660
77001,26420
77002,26420
77003,26420
77004,26420
77005,26420
77006,26420
77007,26420
77008,26420
77009,26420
77010,26420
77011,26420
77012,26420
77013,26420
77014,26420
77015,26420
77016,26420
77017,26420
77018,26420
77019,26420
77020,26420
77021,26420
77022,26420
77023,26420
77024,26420
77025,26420
77026,26420
77027,26420
77028,26420
77029,26420
77030,26420
77031,26420
77032,26420
77033,26420
77034,26420
77035,26420
77036,26420
77037,26420
77038,26420
77039,26420
77040,26420
77041,26420
77042,26420
77043,26420
77044,26420
77045,26420
77046,26420
77047,26420
77048,26420
77049,26420
77050,26420
77051,26420
77052,26420
77053,26420
77054,26420
77055,26420
77056,26420
77057,26420
77058,26420
77059,26420
77060,26420
77061,26420
77062,26420
77063,26420
77064,26420
77065,26420
77066,26420
77067,26420
77068,26420
77069,26420
77070,26420
77071,26420
77072,26420
77073,26420
77074,26420
77075,26420
77076,26420
77077,26420
77078,26420
77079,26420
77080,26420
77081,26420
77082,26420
77083,26420
77084,26420
77085,26420
77086,26420
77087,26420
77088,26420
77089,26420
77090,26420
77091,26420
77092,26420
77093,26420
77094,26420
77095,26420
77096,26420
77098,26420
77099,26420
77201,26420
77204,26420
77205,26420
77206,26420
77207,26420
77208,26420
77210,26420
77215,26420
77217,26420
77218,26420
77219,26420
77220,26420
77221,26420
77222,26420
77223,26420
77224,26420
77225,26420
77226,26420
77227,26420
77228,26420
77230,26420
77231,26420
77233,26420
77234,26420
77235,26420
77236,26420
77237,26420
77238,26420
77240,26420
77241,26420
77242,26420
77243,26420
77244,26420
77245,26420
77248,26420
77249,26420
77251,26420
77252,26420
77253,26420
77254,26420
77255,26420
77256,26420
77257,26420
77258,26420
77259,26420
77261,26420
77262,26420
77263,26420
77265,26420
77266,26420
77267,26420
77268,26420
77269,26420
77270,26420
77271,26420
77272,26420
77273,26420
77274,26420
77275,26420
77277,26420
77279,26420
77280,26420
77282,26420
77284,26420
77287,26420
77288,26420
77289,26420
77290,26420
77291,26420
77292,26420
77293,26420
77301,26420
77302,26420
77303,26420
77304,26420
77305,26420
77306,26420
77315,26420
77316,26420
77318,26420
77320,26660
77325,26420
77326,99999
77327,26420
77328,26420
77331,99999
77332,99999
77333,26420
77334,26660
77335,99999
77336,26420
77338,26420
77339,26420
77340,26660
77341,26660
77342,26660
77345,26420
77346,26420
77347,26420
77350,99999
77351,99999
77353,26420
77354,26420
77355,26420
77356,26420
77357,26420
77358,26660
77359,99999
77360,99999
77362,26420
77363,99999
77364,99999
77365,26420
77367,26660
77368,26420
77369,26420
77371,99999
77372,26420
77373,26420
77374,13140
77375,26420
77376,13140
77377,26420
77378,26420
77379,26420
77380,26420
77381,26420
77382,26420
77383,26420
77384,26420
77385,26420
77386,26420
77387,26420
77388,26420
77389,26420
77391,26420
77393,26420
77396,26420
77399,99999
77401,26420
77402,26420
77404,13060
77406,26420
77407,26420
77410,26420
77411,26420
77412,99999
77413,26420
77414,13060
77415,13060
77417,26420
77418,26420
77419,13060
77420,20900
77422,26420
77423,26420
77426,14780
77428,13060
77429,26420
77430,26420
77431,26420
77432,20900
77433,26420
77434,99999
77435,20900
77436,20900
77437,20900
77440,13060
77441,26420
77442,99999
77443,20900
77444,26420
77445,26420
77446,26420
77447,26420
77448,20900
77449,26420
77450,26420
77451,26420
77452,26420
77453,20900
77454,20900
77455,20900
77456,13060
77457,13060
77458,13060
77459,26420
77460,99999
77461,26420
77463,26420
77464,26420
77465,13060
77466,26420
77467,20900
77468,13060
77469,26420
77470,99999
77471,26420
77473,26420
77474,26420
77475,99999
77476,26420
77477,26420
77478,26420
77479,26420
77480,26420
77481,26420
77482,13060
77483,13060
77484,26420
77485,26420
77486,26420
77487,26420
77488,20900
77489,26420
77491,26420
77492,26420
77493,26420
77494,26420
77496,26420
77497,26420
77498,26420
77501,26420
77502,26420
77503,26420
77504,26420
77505,26420
77506,26420
77507,26420
77508,26420
77510,26420
77511,26420
77512,26420
77514,26420
77515,26420
77516,26420
77517,26420
77518,26420
77519,13140
77520,26420
77521,26420
77522,26420
77523,26420
77530,26420
77531,26420
77532,26420
77533,26420
77534,26420
77535,26420
77536,26420
77538,26420
77539,26420
77541,26420
77542,26420
77545,26420
77546,26420
77547,26420
77549,26420
77550,26420
77551,26420
77552,26420
77553,26420
77554,26420
77555,26420
77560,26420
77561,26420
77562,26420
77563,26420
77564,26420
77565,26420
77566,26420
77568,26420
77571,26420
77572,26420
77573,26420
77574,26420
77575,26420
77577,26420
77578,26420
77580,26420
77581,26420
77582,26420
77583,26420
77584,26420
77585,13140
77586,26420
77587,26420
77588,26420
77590,26420
77591,26420
77597,26420
77598,26420
77611,13140
77612,99999
77613,13140
77614,13140
77615,99999
77616,99999
77619,13140
77622,13140
77623,26420
77624,99999
77625,13140
77626,13140
77627,13140
77629,13140
77630,13140
77632,13140
77639,13140
77640,13140
77642,13140
77650,26420
77651,13140
77655,13140
77656,13140
77657,13140
77659,13140
77660,99999
77661,26420
77662,13140
77663,13140
77664,99999
77665,26420
77670,13140
77701,13140
77702,13140
77703,13140
77704,13140
77705,13140
77706,13140
77707,13140
77708,13140
77713,13140
77720,13140
77725,13140
77726,13140
77801,17780
77802,17780
77803,17780
77805,17780
77806,17780
77807,17780
77808,17780
77830,99999
77831,99999
77833,14780
77834,14780
77835,14780
77836,17780
77837,17780
77838,17780
77840,17780
77841,17780
77842,17780
77843,17780
77844,17780
77845,17780
77850,99999
77852,17780
77853,99999
77855,99999
77856,17780
77857,99999
77859,17780
77861,99999
77862,17780
77863,17780
77864,99999
77865,99999
77866,17780
77867,17780
77868,99999
77870,17780
77871,99999
77872,99999
77873,99999
77875,99999
77876,99999
77878,17780
77879,17780
77880,14780
77881,17780
77882,17780
77901,47020
77902,47020
77903,47020
77904,47020
77905,47020
77950,99999
77951,47020
77954,99999
77957,99999
77960,47020
77961,99999
77962,99999
77963,47020
77964,99999
77967,99999
77968,47020
77969,99999
77970,99999
77971,99999
77973,47020
77974,47020
77975,99999
77976,47020
77977,47020
77978,38920
77979,38920
77982,38920
77983,38920
77984,99999
77986,99999
77987,99999
77988,47020
77989,99999
77990,99999
77991,99999
77993,47020
77994,99999
77995,99999
78001,99999
78002,41700
78003,41700
78004,41700
78005,99999
78006,41700
78007,99999
78008,41700
78009,41700
78010,28500
78011,41700
78012,41700
78013,41700
78014,99999
78015,41700
78016,41700
78017,99999
78019,99999
78021,99999
78022,99999
78023,41700
78024,28500
78025,28500
78026,41700
78027,41700
78028,28500
78029,28500
78039,41700
78040,29700
78041,29700
78042,29700
78043,29700
78044,29700
78045,29700
78046,29700
78050,41700
78052,41700
78054,41700
78055,41700
78056,41700
78057,99999
78058,28500
78059,41700
78060,99999
78061,99999
78062,99999
78063,41700
78064,41700
78065,41700
78066,41700
78067,49820
78069,41700
78070,41700
78071,99999
78072,99999
78073,41700
78074,41700
78075,99999
78076,49820
78101,41700
78102,13300
78104,13300
78107,47020
78108,41700
78109,41700
78111,99999
78112,41700
78113,99999
78114,41700
78115,41700
78116,99999
78117,99999
78118,99999
78119,99999
78121,41700
78122,99999
78123,41700
78124,41700
78125,99999
78130,41700
78131,41700
78132,41700
78133,41700
78135,41700
78140,99999
78141,99999
78142,13300
78143,41700
78144,99999
78145,13300
78146,13300
78147,41700
78148,41700
78150,41700
78151,99999
78152,41700
78154,41700
78155,41700
78156,41700
78159,99999
78160,41700
78161,41700
78162,13300
78163,41700
78164,99999
78201,41700
78202,41700
78203,41700
78204,41700
78205,41700
78206,41700
78207,41700
78208,41700
78209,41700
78210,41700
78211,41700
78212,41700
78213,41700
78214,41700
78215,41700
78216,41700
78217,41700
78218,41700
78219,41700
78220,41700
78221,41700
78222,41700
78223,41700
78224,41700
78225,41700
78226,41700
78227,41700
78228,41700
78229,41700
78230,41700
78231,41700
78232,41700
78233,41700
78234,41700
78235,41700
78236,41700
78237,41700
78238,41700
78239,41700
78240,41700
78241,41700
78242,41700
78243,41700
78244,41700
78245,41700
78246,41700
78247,41700
78248,41700
78249,41700
78250,41700
78251,41700
78252,41700
78253,41700
78254,41700
78255,41700
78256,41700
78257,41700
78258,41700
78259,41700
78260,41700
78261,41700
78263,41700
78264,41700
78265,41700
78266,41700
78268,41700
78269,41700
78270,41700
78278,41700
78279,41700
78280,41700
78283,41700
78284,41700
78285,41700
78288,41700
78291,41700
78292,41700
78293,41700
78294,41700
78295,41700
78296,41700
78297,41700
78298,41700
78299,41700
78330,18580
78332,10860
78335,18580
78336,18580
78338,28780
78339,18580
78340,99999
78341,10860
78342,10860
78343,18580
78344,29700
78347,18580
78349,99999
78350,99999
78351,18580
78352,18580
78353,99999
78355,99999
78357,10860
78358,18580
78359,18580
78360,99999
78361,99999
78362,18580
78363,28780
78368,18580
78369,29700
78370,18580
78371,29700
78372,10860
78373,18580
78374,18580
78375,10860
78376,99999
78377,99999
78379,28780
78380,18580
78381,18580
78382,18580
78383,99999
78384,99999
78385,28780
78387,18580
78389,13300
78390,18580
78391,13300
78393,99999
78401,18580
78402,18580
78403,18580
78404,18580
78405,18580
78406,18580
78407,18580
78408,18580
78409,18580
78410,18580
78411,18580
78412,18580
78413,18580
78414,18580
78415,18580
78416,18580
78417,18580
78418,18580
78419,18580
78426,18580
78427,18580
78460,18580
78463,18580
78465,18580
78466,18580
78467,18580
78468,18580
78469,18580
78480,18580
78501,32580
78502,32580
78503,32580
78504,32580
78505,32580
78516,32580
78520,15180
78521,15180
78522,15180
78523,15180
78526,15180
78535,15180
78536,40100
78537,32580
78538,32580
78539,32580
78540,32580
78541,32580
78542,32580
78543,32580
78545,40100
78547,40100
78548,40100
78549,32580
78550,15180
78551,15180
78552,15180
78553,15180
78557,32580
78558,32580
78559,15180
78560,32580
78561,39700
78562,32580
78563,32580
78564,49820
78565,32580
78566,15180
78567,15180
78568,15180
78569,39700
78570,32580
78572,32580
78573,32580
78574,32580
78575,15180
78576,32580
78577,32580
78578,15180
78579,32580
78580,39700
78582,40100
78583,15180
78584,40100
78585,40100
78586,15180
78588,40100
78589,32580
78590,39700
78591,40100
78592,15180
78593,15180
78594,39700
78595,32580
78596,32580
78597,15180
78598,39700
78599,32580
78602,12420
78604,99999
78605,99999
78606,99999
78607,99999
78608,99999
78609,99999
78610,12420
78611,99999
78612,12420
78613,12420
78614,99999
78615,12420
78616,12420
78617,12420
78618,23240
78619,12420
78620,12420
78621,12420
78622,12420
78623,41700
78624,23240
78626,12420
78627,12420
78628,12420
78629,99999
78630,12420
78631,23240
78632,12420
78633,12420
78634,12420
78635,99999
78636,99999
78638,41700
78639,99999
78640,12420
78641,12420
78642,12420
78643,99999
78644,12420
78645,12420
78646,12420
78648,12420
78650,12420
78651,12420
78652,12420
78653,12420
78654,99999
78655,12420
78656,12420
78657,99999
78659,12420
78660,12420
78661,12420
78662,12420
78663,99999
78664,12420
78665,12420
78666,12420
78667,12420
78669,12420
78670,41700
78671,23240
78672,99999
78673,12420
78674,12420
78675,23240
78676,12420
78677,99999
78680,12420
78681,12420
78682,12420
78683,12420
78691,12420
78701,12420
78702,12420
78703,12420
78704,12420
78705,12420
78708,12420
78709,12420
78710,12420
78711,12420
78712,12420
78713,12420
78714,12420
78715,12420
78716,12420
78717,12420
78718,12420
78719,12420
78720,12420
78721,12420
78722,12420
78723,12420
78724,12420
78725,12420
78726,12420
78727,12420
78728,12420
78729,12420
78730,12420
78731,12420
78732,12420
78733,12420
78734,12420
78735,12420
78736,12420
78737,12420
78738,12420
78739,12420
78741,12420
78742,12420
78744,12420
78745,12420
78746,12420
78747,12420
78748,12420
78749,12420
78750,12420
78751,12420
78752,12420
78753,12420
78754,12420
78755,12420
78756,12420
78757,12420
78758,12420
78759,12420
78760,12420
78761,12420
78762,12420
78763,12420
78764,12420
78765,12420
78766,12420
78767,12420
78768,12420
78772,12420
78774,12420
78778,12420
78779,12420
78799,12420
78801,46620
78802,46620
78827,99999
78828,99999
78829,99999
78830,99999
78832,99999
78833,99999
78834,99999
78836,99999
78837,19620
78838,46620
78839,99999
78840,19620
78841,19620
78842,19620
78843,19620
78847,19620
78850,41700
78851,99999
78852,20580
78853,20580
78860,20580
78861,41700
78870,46620
78871,19620
78872,99999
78873,99999
78877,20580
78879,99999
78880,99999
78881,46620
78883,41700
78884,41700
78885,41700
78886,41700
78931,26420
78932,99999
78933,26420
78934,99999
78935,99999
78938,99999
78940,99999
78941,99999
78942,99999
78943,99999
78944,26420
78945,99999
78946,99999
78947,99999
78948,99999
78949,99999
78950,26420
78951,99999
78952,99999
78953,12420
78954,99999
78956,99999
78957,12420
78959,99999
78960,99999
78961,99999
78962,99999
78963,99999
79001,11100
79002,37420
79003,99999
79005,99999
79007,14420
79008,14420
79009,99999
79010,11100
79011,99999
79012,11100
79013,20300
79014,99999
79015,11100
79016,11100
79018,20300
79019,11100
79021,38380
79022,99999
79024,99999
79025,25820
79027,99999
79029,20300
79031,99999
79032,38380
79033,99999
79034,99999
79035,99999
79036,14420
79039,11100
79040,99999
79041,38380
79042,99999
79043,99999
79044,99999
79045,25820
79046,99999
79051,99999
79052,99999
79053,99999
79054,37420
79056,99999
79057,37420
79058,11100
79059,99999
79061,99999
79062,14420
79063,99999
79064,99999
79065,37420
79066,37420
79068,11100
79070,99999
79072,38380
79073,38380
79078,14420
79079,99999
79080,14420
79081,99999
79082,99999
79083,14420
79084,99999
79085,99999
79086,20300
79087,99999
79088,99999
79091,11100
79092,11100
79093,99999
79094,11100
79095,99999
79096,99999
79097,11100
79098,11100
79101,11100
79102,11100
79103,11100
79104,11100
79105,11100
79106,11100
79107,11100
79108,11100
79109,11100
79110,11100
79111,11100
79114,11100
79116,11100
79117,11100
79118,11100
79119,11100
79120,11100
79121,11100
79124,11100
79159,11100
79201,99999
79220,99999
79221,99999
79223,99999
79225,99999
79226,99999
79227,99999
79229,99999
79230,99999
79231,99999
79233,99999
79234,99999
79235,99999
79236,99999
79237,99999
79239,99999
79240,99999
79241,99999
79243,99999
79244,99999
79245,99999
79247,46900
79248,99999
79250,38380
79251,99999
79252,99999
79255,99999
79256,99999
79257,99999
79258,99999
79259,99999
79261,99999
79311,38380
79312,99999
79313,30220
79314,99999
79316,99999
79322,31180
79323,99999
79324,99999
79325,99999
79326,99999
79329,31180
79330,99999
79331,29500
79336,30220
79339,99999
79342,99999
79343,31180
79344,99999
79345,99999
79346,99999
79347,99999
79350,31180
79351,31180
79353,30220
79355,99999
79356,99999
79357,31180
79358,30220
79359,99999
79360,99999
79363,31180
79364,31180
79366,31180
79367,30220
79369,99999
79370,99999
79371,99999
79372,30220
79373,31180
79376,99999
79377,29500
79378,99999
79379,99999
79380,30220
79381,31180
79382,31180
79383,31180
79401,31180
79402,31180
79403,31180
79404,31180
79406,31180
79407,31180
79408,31180
79409,31180
79410,31180
79411,31180
79412,31180
79413,31180
79414,31180
79415,31180
79416,31180
79423,31180
79424,31180
79430,31180
79452,31180
79453,31180
79464,31180
79490,31180
79491,31180
79493,31180
79499,31180
79501,10180
79502,99999
79503,10180
79504,10180
79505,99999
79506,99999
79508,10180
79510,10180
79511,13700
79512,99999
79516,43660
79517,43660
79518,99999
79519,10180
79520,10180
79521,99999
79525,10180
79526,43660
79527,43660
79528,99999
79529,99999
79530,10180
79532,99999
79533,10180
79534,99999
79535,45020
79536,10180
79537,45020
79538,99999
79539,99999
79540,99999
79541,10180
79543,99999
79544,99999
79545,45020
79546,99999
79547,99999
79548,99999
79549,43660
79553,10180
79556,45020
79560,99999
79561,10180
79562,10180
79563,10180
79565,99999
79566,10180
79567,99999
79601,10180
79602,10180
79603,10180
79604,10180
79605,10180
79606,10180
79607,10180
79608,10180
79697,10180
79698,10180
79699,10180
79701,33260
79702,33260
79703,33260
79704,33260
79705,33260
79706,33260
79707,33260
79708,33260
79710,33260
79711,33260
79712,33260
79713,29500
79714,11380
79718,37780
79719,99999
79720,13700
79730,99999
79731,99999
79733,13700
79734,99999
79735,99999
79738,99999
79739,13700
79740,99999
79741,36220
79742,99999
79743,99999
79744,99999
79745,99999
79748,13700
79749,33260
79752,99999
79754,99999
79755,99999
79756,99999
79758,36220
79759,36220
79760,36220
79761,36220
79762,36220
79763,36220
79764,36220
79765,36220
79766,36220
79768,36220
79769,36220
79770,37780
79772,37780
79776,36220
79777,99999
79778,99999
79780,37780
79781,99999
79782,33260
79783,33260
79785,37780
79788,99999
79789,99999
79821,21340
79830,99999
79832,99999
79834,99999
79835,21340
79836,21340
79837,21340
79838,21340
79839,21340
79842,99999
79843,99999
79845,99999
79846,99999
79847,99999
79848,99999
79849,21340
79851,21340
79852,99999
79853,21340
79854,99999
79855,99999
